name,description,image,color,price,category
Cotton Jersey Cycling Shorts,Cycling shorts in stretch cotton jersey with an elasticized waistband.,//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F48%2Fc9%2F48c9bc5ec7c05066d9f921a4d3406f292b0c7228.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,9.99,shorts
Paper-bag Shorts,"Shorts in airy woven fabric. High, paper bag waist with covered elasticized waistband, ruffle trim, and a zip fly with buttons. Leg pockets with flap.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdf%2Ff0%2Fdff035aaacf8f380913b4d263a4b99a73e0b4509.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light beige,24.99,shorts
Wide-leg Sweatshorts,"Sweatshorts in cotton-blend fabric. High waist, elasticized waistband with drawstring, and welt side pockets. Wide legs with slits.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe8%2Fb4%2Fe8b467b289d91a46682ff201015bf41b3a8fcbe8.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,12.99,shorts
Denim Shorts High Waist,"Short, 5-pocket shorts in washed cotton denim. High waist, button fly, and grommets at sides with lacing. Raw-edge hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F45%2F84%2F4584a05436648e4c8a120d4361ea67371f71bf5e.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts_jeans%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Denim blue,29.99,shorts
Shorts High Waist,"Shorts in superstretch twill with a high waist. Zip fly with button, back pockets, and sewn cuffs at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F6b%2F29%2F6b2977acaf0958c98a98992b96fa0f5a67661428.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Denim blue,17.99,shorts
Ribbed Shorts,"Ribbed shorts in a soft, fine knit. Low waist, waistband with covered elastic and drawstring, and wide legs with a slit at one side.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F10%2F03%2F1003d5eddfaf5003d25398f8ed7fec9e4569d56c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light beige melange,17.99,shorts
Denim Shorts High Waist,"Longer, 5-pocket shorts in washed cotton denim. High waist, zip fly with button, and frayed, raw-edge hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F96%2F13%2F9613706f8a33fd9a754254b484bb9d5715ba787c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black/washed out,29.99,shorts
Shorts High Waist,"Shorts in superstretch twill with a high waist. Zip fly with button, back pockets, and sewn cuffs at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F50%2Ff7%2F50f717880805391449da9a477659ecbde98a3a54.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Dark denim blue,17.99,shorts
Denim Shorts,"Short shorts in washed, stretch denim. Regular waist, front and back pockets, and sewn cuffs.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fa4%2F4e%2Fa44ecfaf0647c66e2ee26d3c3ec19ac2f2dbefc8.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts_jeans%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light denim blue,9.99,shorts
Cotton Paper-bag Shorts,"Shorts in cotton twill. High paper-bag waist with ruffle trim, elasticized waistband, and zip fly with buttons. Side pockets and wide legs with sewn foldover cuffs.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fbc%2F07%2Fbc07ff4062c20abb5ae8e561c06d5293e4b92742.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],Light orange,12.99,shorts
Vintage High Shorts,"Short, 5-pocket shorts in washed, slightly stretchy cotton denim. High waist, zip fly, and raw edges at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Feb%2F4e%2Feb4ef72bd1e3e96ac990ce5797088517fa005013.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black/washed,14.99,shorts
Crinkled Shorts,"Shorts in woven, crinkled viscose fabric. High waist with covered, elasticized waistband, decorative ties at front, and narrow ruffle trim at top.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F47%2F08%2F470832885df16193a8e3f05eb73cbc19df07a0a9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Bright blue/small flowers,17.99,shorts
Printed Sweatshorts,"Sweatshorts in cotton-blend fabric with a printed design on one leg. Regular waist, elasticized waistband with drawstring, and discreet side pockets. Polyester content is recycled.",,Light pink/Mickey Mouse,17.99,shorts
Denim Shorts Boyfriend,"Looser-fit, 5-pocket shorts in washed denim with distressed details. Regular waist, button fly, and sewn foldover cuffs at hems. Cotton content is partly organic.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe5%2F3b%2Fe53bd9b9c10bfe57fbe95904c002cc16a8b07300.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts_jeans%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],Denim blue,24.99,shorts
Shorts High Waist,"Shorts in superstretch twill with a high waist. Zip fly with button, back pockets, and sewn cuffs at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F31%2F90%2F31906aca8f35352908f5f04b58b6eceeae35f29b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Denim blue,17.99,shorts
Pull-on Shorts,"Shorts in softly draped woven viscose fabric. Regular waist, elasticized waistband with drawstring, and side-seam pockets.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4d%2Fce%2F4dcee80ce547243b9e64bea5537e5365ef2309e0.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black/leaf print,12.99,shorts
Paper-bag Shorts,"Shorts in woven fabric with a high paper-bag waist and covered, elasticized waistband.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F79%2F3c%2F793c54fbfc59f2ff2a585def7501f5eed7e6c676.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light turquoise,17.99,shorts
Mom Fit Denim Shorts,"5-pocket shorts in washed denim. High waist, zip fly with button, and slightly wider legs.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F26%2F14%2F2614669cc147d7c78f4d766ee8a92498f5c086ce.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts_jeans%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Pale denim blue,24.99,shorts
Linen-blend Shorts High Waist,"Shorts in a woven viscose and linen blend. High waist with ruffle trim, elasticized waistband with drawstring, and mock fly. Diagonal side pockets.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff4%2Fd9%2Ff4d952b0f61ca7fdbaf105ae97cd01b59dcb2810.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],White/blue dotted,19.99,shorts
Pull-on Shorts,"Shorts in softly draped woven viscose fabric. Regular waist, elasticized waistband with drawstring, and side-seam pockets.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcd%2F73%2Fcd733b9edce297032e734316870d4a4bd601944f.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Beige/leaf print,12.99,shorts
Denim Paper-bag Shorts,"Shorts in thick cotton denim. High paper-bag waist with elasticized waistband, removable tie belt, and zip fly with buttons. Front pockets, back pockets, and sewn foldover cuffs.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F83%2F0d%2F830df104e26218689de8251e51747c5103b020ed.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts_jeans%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light beige,29.99,shorts
Mom Fit Denim Shorts,"5-pocket shorts in washed cotton denim with heavily distressed details. High waist, zip fly with button, and sewn foldover cuffs. Cotton content is partly recycled.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff2%2F69%2Ff269a23a2d255b7a348d1285c5fcb5557922ccd4.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Dark denim blue,19.99,shorts
Cycling Shorts High Waist,Cycling shorts in stretch cotton jersey with a high waist and elasticized waistband.,//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F77%2F8a%2F778a35b5ae4897eb6b0a82bcf2c7345363aca1ef.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,5.99,shorts
Dress Shorts,"Shorts in woven fabric. High waist with pleats at front, covered elastic at back of waistband, and zip fly with concealed hook-and-eye fasteners. Diagonal side pockets, mock back pockets, and wide legs. Pocket lining made from recycled polyester.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd0%2F04%2Fd004a2ddd30c5510fe55d4c915fef5184b055331.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Gray melange,34.99,shorts
Ribbed Cycling Shorts,"Cycling shorts in ribbed jersey. High waist and covered, elasticized waistband.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fbd%2F7c%2Fbd7cf41b34e184d33ff25c530e07ad32b193d0a8.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Lime green,12.99,shorts
Sweatshorts,"Short, lightweight sweatshorts. Elasticized waistband with drawstring, side pockets, and rounded hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb9%2F61%2Fb96146930408766fe3e6dfd2eaa6a9261107f1e9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,12.99,shorts
Short Twill Shorts,"Short 5-pocket shorts in stretch cotton twill with a regular waist, zip fly, and sewn cuffs at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2e%2Ffd%2F2efd80ee55f4ac4ffb57267a548b388b4867103d.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,12.99,shorts
Crinkled Shorts,"Shorts in woven, crinkled viscose fabric. High waist with covered, elasticized waistband, decorative ties at front, and narrow ruffle trim at top.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcf%2Fbe%2Fcfbe4c3d1a11e8c4d5a57d424f01e07d6cd019e1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black/small flowers,17.99,shorts
Sweatshorts,"Short, lightweight sweatshorts with an elasticized drawstring waistband in jersey. Side pockets and rounded hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8d%2F62%2F8d62291643ecd2085ecdf33be34462f06848ad1f.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,12.99,shorts
Embrace High Bermuda Shorts,"5-pocket shorts in washed, stretch denim. High waist, zip fly with button, and slim legs with sewn foldover cuffs. Cotton content is partly recycled. Embrace – denim with smart stretch function that molds to body for a comfortable, flattering silhouette.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F57%2Fe6%2F57e6870eefe061aaff00ec44542d4850a256b2e3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Denim blue,29.99,shorts
Paper-bag Shorts,"Shorts in airy woven fabric. High, paper bag waist with covered elasticized waistband, ruffle trim, and a zip fly with buttons. Leg pockets with flap.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb4%2F38%2Fb438ff25ef8926f2de3196145b0e7ba23ecf6e62.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,24.99,shorts
Sweatshorts,"Short, lightweight sweatshorts. Elasticized waistband with drawstring, side pockets, and rounded hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe6%2Fe1%2Fe6e1d9c2cf39601bfb184f0d163852634f739fb9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light pink,12.99,shorts
Tie-belt Shorts,"Shorts in woven fabric. High waist with pleats at front, elastic at back of waistband, and zip fly with concealed hook-and-eye fasteners. Removable tie belt. Side pockets.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4e%2Fdd%2F4edd7c6d756e4b6a69ecaaaa32f78f13260dfcb5.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],White/lemons,24.99,shorts
Shorts High Waist,"Shorts in superstretch twill with a high waist. Zip fly with button, back pockets, and sewn cuffs at hems.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffb%2F15%2Ffb1548e791918391737dfffc644b52e348b6a7cd.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light blue,17.99,shorts
Tie-belt Twill Shorts,"Shorts in cotton twill with a high waist and removable tie belt. Zip fly with button, patch front pockets, and open back pockets.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fa8%2F8a%2Fa88abf8aefdcd2d29ae456335521dff5e80bc331.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,17.99,shorts
Cotton Jersey Cycling Shorts,Cycling shorts in stretch cotton jersey with an elasticized waistband.,//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff6%2F51%2Ff651eae705ff0f93cdac672b91cb57b3377bcfd2.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shorts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Light gray melange,9.99,shorts
Crinkled Shorts,"Shorts in woven, crinkled viscose fabric. High waist with covered, elasticized waistband, decorative ties at front, and narrow ruffle trim at top.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcd%2F07%2Fcd078c4ab6ce5ff486a371dd519a912330097a23.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5BLadies_shorts_highwaisted%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,17.99,shorts
Wide-cut Shorts,"Shorts in airy, woven viscose fabric. High waist, wide elasticized waistband, and short, wide legs.",//lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fc4%2F3d%2Fc43dfe6dba284581c5d354b7963f759569c3e819.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Black,12.99,shorts
